Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,PassCompleted,PassAttempted,PassCompletionPercentage,TotalDistanceTraveledByPasses,TotalProgressiveDistanceTraveledByPasses,ShortPassCompleted,ShortPassAttempted,ShortPassCompletedPercentage,MediumPassCompleted,MediumPassAttempted,MediumPassCompletedPercentage,LongPassCompleted,LongPassAttempted,LongPassCompletedPercentage,Assists,ExpectedAssists,DifferenceBetweenExpectedAndRealAssists,AssistedShot,CompletedPassReallyCloseToGoal,CompletedPassWithin18Yard,CompletedCrossWithin18Yard,CompletedProgressivePass
535,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,25,1994,15.6,875,1031,84.9,18798,4314,364,393,92.6,301,342,88.0,190,261,72.8,3,1.7,+1.3,28,119,28,7,86
536,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,23,1997,33.0,1822,2042,89.2,40769,13464,521,554,94.0,901,957,94.1,388,503,77.1,2,1.1,+0.9,5,140,3,0,138
537,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,31,1989,21.0,525,774,67.8,10764,3682,233,290,80.3,185,250,74.0,100,199,50.3,1,1.5,-0.5,19,61,27,9,78
538,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26,1994,17.2,529,675,78.4,9423,2598,242,295,82.0,199,249,79.9,70,102,68.6,1,0.6,+0.4,6,53,3,0,39
539,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,28,1991,28.1,1397,1625,86.0,25208,6986,636,704,90.3,576,637,90.4,161,234,68.8,6,5.1,+0.9,33,168,47,4,142
540,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,20,1999,7.8,332,393,84.5,4756,924,197,221,89.1,104,116,89.7,17,25,68.0,2,1.0,+1.0,7,12,10,1,24
541,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,29,1990,27.5,1437,1812,79.3,26551,11524,661,727,90.9,580,699,83.0,175,325,53.8,6,3.6,+2.4,35,104,63,15,202
542,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,26,1993,7.2,578,604,95.7,10999,3373,207,214,96.7,319,328,97.3,51,59,86.4,0,0.0,0.0,1,34,0,0,30
543,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,23,1997,14.6,219,350,62.6,2955,703,131,188,69.7,60,105,57.1,10,22,45.5,2,1.3,+0.7,11,24,3,0,25
544,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,31,1989,5.0,120,146,82.2,3043,1600,28,28,100.0,59,61,96.7,32,55,58.2,0,0.0,0.0,0,0,0,0,0
545,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26,1994,1.3,70,82,85.4,1347,408,24,25,96.0,38,41,92.7,7,13,53.8,0,0.1,-0.1,2,4,0,0,4
546,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,23,1997,15.0,365,482,75.7,9417,3677,75,95,78.9,177,198,89.4,109,180,60.6,0,0.0,0.0,1,29,3,0,30
547,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,23,1997,10.6,191,255,74.9,3036,712,102,126,81.0,54,68,79.4,21,29,72.4,0,0.3,-0.3,5,14,12,1,27
548,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22,1998,14.8,692,790,87.6,12579,3024,338,365,92.6,234,266,88.0,95,118,80.5,1,3.2,-2.2,22,69,14,4,57
549,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,27,1993,30.2,1588,1743,91.1,36253,9867,370,399,92.7,864,905,95.5,347,417,83.2,0,0.1,-0.1,3,103,1,0,86
550,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,24,1996,6.8,235,300,78.3,5338,1704,62,71,87.3,122,133,91.7,49,92,53.3,0,0.1,-0.1,1,22,1,0,15
551,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,31,1989,1.8,99,113,87.6,1686,356,51,57,89.5,24,26,92.3,17,21,81.0,0,0.2,-0.2,2,5,2,0,8
552,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,27,1993,6.2,272,354,76.8,4237,1880,149,170,87.6,102,127,80.3,14,33,42.4,0,0.0,0.0,0,10,2,1,16
553,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29,1991,20.5,1217,1431,85.0,21574,6470,602,657,91.6,457,515,88.7,136,200,68.0,5,4.3,+0.7,44,81,49,21,97
554,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,24,1995,1.0,19,29,65.5,428,271,7,7,100.0,8,9,88.9,3,12,25.0,0,0.0,0.0,0,0,0,0,0
555,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18,2002,1.3,29,36,80.6,433,91,13,17,76.5,10,12,83.3,3,4,75.0,0,0.0,0.0,1,5,1,0,3
556,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,19,2000,18.9,726,911,79.7,16484,4391,208,244,85.2,362,418,86.6,154,228,67.5,0,0.2,-0.2,6,105,8,0,98
557,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,31,1988,32.7,1343,1551,86.6,31917,10811,301,324,92.9,734,765,95.9,303,451,67.2,2,1.4,+0.6,5,64,6,1,60
558,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27,1993,19.1,714,896,79.7,14622,3774,260,311,83.6,307,359,85.5,131,183,71.6,1,1.0,0.0,13,75,9,0,85
559,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,26,1994,25.7,1126,1324,85.0,26273,9280,282,313,90.1,577,633,91.2,256,354,72.3,0,0.2,-0.2,4,102,5,0,90
560,Iñigo Vicente\Inigo-Vicente,es ESP,FWMF,Athletic Club,22,1998,0.6,44,61,72.1,911,237,15,18,83.3,20,26,76.9,9,16,56.3,0,0.3,-0.3,4,3,4,1,7
561,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26,1994,8.5,218,322,67.7,3507,1014,124,148,83.8,66,94,70.2,22,69,31.9,0,1.2,-1.2,9,18,11,4,25
562,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,30,1989,6.6,432,502,86.1,8081,2795,191,214,89.3,182,200,91.0,53,76,69.7,1,1.0,0.0,7,30,8,3,41
563,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,25,1995,26.1,716,1007,71.1,13737,6693,287,332,86.4,326,443,73.6,93,190,48.9,0,1.7,-1.7,15,58,19,8,63
564,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,25,1995,10.8,292,391,74.7,5001,1806,153,185,82.7,98,126,77.8,33,55,60.0,0,1.3,-1.3,12,28,16,7,51
565,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,22,1997,17.7,190,305,62.3,2772,431,115,167,68.9,55,96,57.3,14,23,60.9,2,2.0,0.0,13,8,10,1,16
566,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23,1997,19.8,405,684,59.2,12423,7986,72,72,100.0,185,188,98.4,144,419,34.4,0,0.0,0.0,0,1,0,0,0
567,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,30,1989,3.3,127,154,82.5,1714,417,82,96,85.4,32,36,88.9,5,11,45.5,0,0.2,-0.2,3,6,3,0,12
568,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,28,1992,5.8,211,311,67.8,3661,1503,95,113,84.1,101,142,71.1,14,48,29.2,0,0.0,0.0,0,7,9,2,27
569,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,28,1991,9.0,274,318,86.2,5179,1010,116,123,94.3,120,134,89.6,36,55,65.5,0,0.2,-0.2,5,17,2,1,15
570,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31,1989,33.1,1267,1641,77.2,22890,8551,563,659,85.4,543,649,83.7,142,277,51.3,1,2.4,-1.4,38,113,24,7,140
571,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,24,1996,23.7,262,353,74.2,3360,499,177,212,83.5,62,87,71.3,11,17,64.7,1,1.8,-0.8,17,7,9,0,17
572,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26,1994,26.5,394,586,67.2,6095,1108,220,292,75.3,127,185,68.6,30,50,60.0,6,4.8,+1.2,29,16,18,9,28
573,Nico Williams\Nico-Williams,es ESP,MF,Athletic Club,18,2002,0.6,11,20,55.0,175,42,8,12,66.7,2,2,100.0,1,3,33.3,0,0.0,0.0,0,1,0,0,0
574,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,28,1992,15.3,479,601,79.7,10569,3366,149,170,87.6,218,246,88.6,107,172,62.2,1,0.0,+1.0,1,32,1,0,28
575,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,26,1993,10.0,161,276,58.3,6964,5070,9,9,100.0,52,52,100.0,100,215,46.5,0,0.0,0.0,0,12,0,0,0
576,Yoel\Yoel,es ESP,GK,Eibar,31,1988,3.3,77,114,67.5,3182,2362,7,8,87.5,18,18,100.0,51,87,58.6,0,0.0,0.0,0,3,0,0,0
577,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,26,1994,5.1,238,276,86.2,4298,1013,100,110,90.9,102,113,90.3,26,39,66.7,0,0.3,-0.3,4,18,2,0,12
578,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28,1992,7.1,309,389,79.4,5325,2158,157,177,88.7,115,149,77.2,31,51,60.8,0,0.8,-0.8,7,13,10,7,14
579,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,21,1999,1.1,34,43,79.1,679,141,13,15,86.7,14,17,82.4,6,7,85.7,0,0.0,0.0,2,5,1,0,3
580,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,23,1997,21.8,1050,1182,88.8,22893,5411,266,294,90.5,577,617,93.5,194,246,78.9,1,0.7,+0.3,6,47,4,2,56
581,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,21,1999,20.9,982,1100,89.3,18457,4622,397,429,92.5,441,482,91.5,125,153,81.7,0,0.6,-0.6,6,101,12,0,96
582,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,21,1998,2.6,147,175,84.0,2519,515,74,81,91.4,55,63,87.3,15,25,60.0,0,0.4,-0.4,5,16,2,0,9
